,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Returns,Log_Returns,Volatility,MA20,MA50,Day_Count
2024-12-05 02:23:41.283563,201.81,198.38,197.61,198.13,86305588,0.0,0.0,AAPL,-0.01112996606109018,-0.011192367583248654,0.013848026290948858,187.79700000000003,182.62,307
2024-12-06 02:23:41.283563,196.88,205.97,199.39,201.01,81778608,0.0,0.0,AAPL,0.014535910765658855,0.014431277159137168,0.014026892002714685,188.6275,182.76760000000002,308
2024-12-09 02:23:41.283563,201.82,202.93,197.72,200.46,29170414,0.0,0.0,AAPL,-0.002736182279488464,-0.002739932468584477,0.013658821928132012,189.53300000000002,182.8274,309
2024-12-10 02:23:41.283563,200.18,200.02,197.62,199.85,25515847,0.0,0.0,AAPL,-0.003043001097475906,-0.003047640439387739,0.01366936263323747,190.4325,182.95420000000001,310
2024-12-11 02:23:41.283563,199.57,208.04,203.54,205.18,40933545,0.0,0.0,AAPL,0.026670002501876455,0.026320557502234207,0.014100843259365415,191.679,183.1866,311
2024-12-12 02:23:41.283563,205.99,211.2,206.6,209.48,74764269,0.0,0.0,AAPL,0.020957208304902997,0.02074062675172023,0.013815247888979155,193.23899999999998,183.7748,312
2024-12-13 02:23:41.283563,209.83,214.27,212.92,214.0,55839811,0.0,0.0,AAPL,0.02157723887721974,0.02134774561056451,0.013909013897863412,194.85049999999998,184.53240000000002,313
2024-12-16 02:23:41.283563,214.61,222.78,219.44,221.14,55180469,0.0,0.0,AAPL,0.033364485981308256,0.032819970092404074,0.014999489078004101,196.733,185.4472,314
2024-12-17 02:23:41.283563,222.21,224.51,220.4,221.71,91344016,0.0,0.0,AAPL,0.0025775526815592364,0.002574236489863007,0.014139446829344288,198.76450000000003,186.4682,315
2024-12-18 02:23:41.283563,221.34,226.57,222.79,225.8,92167213,0.0,0.0,AAPL,0.01844752153714313,0.018279430111442983,0.01406470585076409,200.814,187.43419999999998,316
2024-12-19 02:23:41.283563,225.1,228.0,220.99,224.55,93188144,0.0,0.0,AAPL,-0.005535872453498625,-0.005551252181814541,0.014494356127580113,202.725,188.481,317
2024-12-20 02:23:41.283563,223.34,231.09,223.77,226.81,48540855,0.0,0.0,AAPL,0.010064573591627601,0.010014263058597324,0.01432971352268886,204.574,189.60080000000002,318
2024-12-23 02:23:41.283563,225.88,230.26,224.6,226.57,76829185,0.0,0.0,AAPL,-0.0010581544023632317,-0.0010587146429817727,0.014419135729185767,206.26550000000003,190.7,319
2024-12-24 02:23:41.283563,229.91,229.17,225.27,227.55,45372488,0.0,0.0,AAPL,0.0043253740565829535,0.004316046513288222,0.013255124155389264,208.164,191.7042,320
2024-12-25 02:23:41.283563,228.97,233.09,230.83,231.35,39295737,0.0,0.0,AAPL,0.01669962645572398,0.016561720890357616,0.012537361236153191,210.3475,192.8906,321
2024-12-26 02:23:41.283563,229.79,228.87,224.52,227.03,38847434,0.0,0.0,AAPL,-0.018673006267559966,-0.018849548013474694,0.014024769029733741,212.15500000000003,193.8968,322
2024-12-27 02:23:41.283563,225.53,241.18,237.76,239.4,50658071,0.0,0.0,AAPL,0.0544861912522574,0.053053625784338865,0.017341141855653334,214.445,195.1438,323
2024-12-30 02:23:41.283563,239.98,234.13,231.31,233.79,57246821,0.0,0.0,AAPL,-0.023433583959899806,-0.02371251660029357,0.018870882720269606,216.4415,196.34759999999997,324
2024-12-31 02:23:41.283563,234.43,228.25,224.86,226.67,87321187,0.0,0.0,AAPL,-0.030454681551820073,-0.03092806124731412,0.020874319611623438,218.042,197.3678,325
2025-01-01 02:23:41.283563,227.29,237.88,231.01,234.01,33991832,0.0,0.0,AAPL,0.03238187673710691,0.03186863421105544,0.021052616246946994,219.72450000000003,198.513,326
2025-01-02 02:23:41.283563,233.71,242.01,238.94,239.35,80119438,0.0,0.0,AAPL,0.022819537626597164,0.022563066351197498,0.020795997270175892,221.7855,199.8048,327
2025-01-03 02:23:41.283563,239.2,243.93,241.76,243.77,64859118,0.0,0.0,AAPL,0.01846668059327361,0.018298241955467642,0.020862587287162122,223.92350000000002,201.1742,328
2025-01-06 02:23:41.283563,244.17,252.39,246.94,248.22,46595900,0.0,0.0,AAPL,0.018254912417442704,0.018090291907389647,0.020721215130016683,226.31149999999997,202.6552,329
2025-01-07 02:23:41.283563,248.33,249.45,246.01,248.69,61961468,0.0,0.0,AAPL,0.0018934815889131151,0.0018916912123231615,0.020574711693468407,228.75349999999997,204.1316,330
2025-01-08 02:23:41.283563,245.93,245.4,237.69,243.55,47495655,0.0,0.0,AAPL,-0.020668301901966224,-0.020884880661146497,0.021406440520375384,230.67200000000003,205.44819999999999,331
2025-01-09 02:23:41.283563,243.27,245.38,240.72,244.58,69706146,0.0,0.0,AAPL,0.004229111065489732,0.004220193508672244,0.021233546196751406,232.427,206.65219999999997,332
2025-01-10 02:23:41.283563,243.54,242.84,237.28,240.76,57538294,0.0,0.0,AAPL,-0.015618611497260737,-0.01574186708165388,0.021606348119885634,233.76500000000001,207.8716,333
2025-01-13 02:23:41.283563,240.97,251.6,244.96,247.66,37330414,0.0,0.0,AAPL,0.028659245721880833,0.028256251107382578,0.02131786908389765,235.09100000000004,209.062,334
2025-01-14 02:23:41.283563,251.36,248.66,246.88,247.26,33743730,0.0,0.0,AAPL,-0.0016151174997981466,-0.0016164232081715758,0.021372734072360785,236.36849999999998,210.39239999999998,335
2025-01-15 02:23:41.283563,247.71,243.36,237.98,242.24,66002176,0.0,0.0,AAPL,-0.020302515570654323,-0.020511444329696978,0.021904528581921098,237.19050000000001,211.62779999999998,336
2025-01-16 02:23:41.283563,241.86,246.81,238.78,240.68,92680977,0.0,0.0,AAPL,-0.006439894319682948,-0.006460719896932944,0.02192561295890222,237.99699999999999,212.78119999999998,337
2025-01-17 02:23:41.283563,241.79,248.71,241.31,243.98,50796826,0.0,0.0,AAPL,0.013711151736745864,0.013618004368440496,0.021996365666858076,238.85549999999998,213.97279999999998,338
2025-01-20 02:23:41.283563,244.57,246.26,238.92,240.73,79975008,0.0,0.0,AAPL,-0.013320763997048957,-0.013410281221103396,0.022310018910051906,239.56349999999998,215.1404,339
2025-01-21 02:23:41.283563,241.23,237.42,234.98,235.86,74399601,0.0,0.0,AAPL,-0.020230133344410706,-0.02043756483766414,0.022916320875866467,239.97899999999998,216.22039999999998,340
2025-01-22 02:23:41.283563,236.57,239.49,235.74,237.92,94866618,0.0,0.0,AAPL,0.008733994742643914,0.00869607405002096,0.022716520593307366,240.30750000000003,217.37379999999996,341
2025-01-23 02:23:41.283563,240.37,243.3,239.75,239.94,86573576,0.0,0.0,AAPL,0.008490248823133761,0.008454409374936986,0.022245005667375334,240.95300000000003,218.607,342
2025-01-24 02:23:41.283563,238.58,241.39,233.37,237.31,67495394,0.0,0.0,AAPL,-0.010961073601733706,-0.011021588782855165,0.01882350438621595,240.8485,219.71779999999998,343
2025-01-27 02:23:41.283563,237.88,235.15,233.67,235.03,74277287,0.0,0.0,AAPL,-0.009607686148919159,-0.0096541377330898,0.018170611251553753,240.9105,220.7486,344
2025-01-28 02:23:41.283563,233.95,237.25,236.83,236.83,92378984,0.0,0.0,AAPL,0.0076585967748799,0.007629418603805312,0.01670122841003641,241.4185,221.86360000000002,345
2025-01-29 02:23:41.283563,237.49,232.07,225.81,229.09,54963908,0.0,0.0,AAPL,-0.03268167039648695,-0.03322764472938557,0.01687462043686008,241.17249999999999,222.74920000000003,346
2025-01-30 02:23:41.283563,228.04,225.12,221.5,221.68,49509602,0.0,0.0,AAPL,-0.03234536644986685,-0.03288003889053367,0.017292259596280637,240.28900000000004,223.45620000000002,347
2025-01-31 02:23:41.283563,221.22,220.19,217.57,218.46,25810831,0.0,0.0,AAPL,-0.014525442078671902,-0.014631969139325839,0.016628823372416498,239.02349999999996,224.02880000000002,348
2025-02-03 02:23:41.283563,218.13,220.58,213.86,217.8,86991330,0.0,0.0,AAPL,-0.0030211480362537513,-0.003025720916536956,0.015694625485882727,237.5025,224.53,349
2025-02-04 02:23:41.283563,218.87,220.2,219.62,219.84,85073552,0.0,0.0,AAPL,0.009366391184572942,0.009322798535124362,0.01598861547764831,236.06,225.1352,350
2025-02-05 02:23:41.283563,220.85,232.04,223.01,228.08,32834088,0.0,0.0,AAPL,0.037481804949053954,0.03679643557043213,0.0183049614490162,235.2865,225.94320000000005,351
2025-02-06 02:23:41.283563,226.65,236.57,233.01,233.03,68264303,0.0,0.0,AAPL,0.021702911259207314,0.021470756037830344,0.019074858985691473,234.709,226.78619999999998,352
2025-02-07 02:23:41.283563,233.09,234.71,231.31,232.65,59798627,0.0,0.0,AAPL,-0.0016306913272968737,-0.0016320223515893188,0.018813274439134352,234.30349999999999,227.56719999999999,353
2025-02-10 02:23:41.283563,231.82,235.13,230.93,232.98,33903182,0.0,0.0,AAPL,0.0014184397163119478,0.0014174346809733152,0.017448105419170207,233.56949999999998,228.34960000000004,354
2025-02-11 02:23:41.283563,231.52,233.34,226.77,228.39,98542617,0.0,0.0,AAPL,-0.019701261910893608,-0.019897918985399998,0.017841928690860372,232.62600000000003,229.02419999999998,355
2025-02-12 02:23:41.283563,228.14,229.6,228.27,228.71,41102191,0.0,0.0,AAPL,0.001401112132755511,0.0014001314910370359,0.01744157635871806,231.9495,229.5912,356
2025-02-13 02:23:41.283563,228.36,230.38,226.0,227.78,30042563,0.0,0.0,AAPL,-0.004066284814831067,-0.004074574631062828,0.01742303398213415,231.30450000000002,230.18419999999998,357
2025-02-14 02:23:41.283563,230.55,230.57,228.86,229.69,69613553,0.0,0.0,AAPL,0.008385284046009245,0.008350322855458054,0.01719978141119704,230.59,230.75780000000003,358
2025-02-17 02:23:41.283563,230.19,230.81,221.65,226.37,80415000,0.0,0.0,AAPL,-0.01445426444338016,-0.014559744986628672,0.017237846407750078,229.872,231.27599999999998,359
2025-02-18 02:23:41.283563,224.81,232.78,227.22,229.17,27433258,0.0,0.0,AAPL,0.012369130185095223,0.012293257506343608,0.017056117806917525,229.5375,231.86239999999998,360
2025-02-19 02:23:41.283563,228.53,238.93,234.1,236.78,74403822,0.0,0.0,AAPL,0.03320678971942237,0.03266735376211225,0.01861998313205494,229.48049999999998,232.49439999999998,361
2025-02-20 02:23:41.283563,237.99,238.91,234.14,236.66,64921890,0.0,0.0,AAPL,-0.0005067995607737075,-0.0005069280270773855,0.01851050132422558,229.3165,233.03799999999998,362
2025-02-21 02:23:41.283563,239.13,240.18,238.1,239.19,32744875,0.0,0.0,AAPL,0.010690441984281263,0.010633703226101004,0.018501200442688354,229.4105,233.5418,363
2025-02-24 02:23:41.283563,237.29,248.64,238.49,243.55,37939290,0.0,0.0,AAPL,0.018228186797107027,0.01806404507003802,0.018741736912542297,229.83649999999997,233.99,364
2025-02-25 02:23:41.283563,241.26,244.59,239.72,241.74,67598072,0.0,0.0,AAPL,-0.007431738862656578,-0.007459491821240808,0.01880342690936256,230.08200000000002,234.39059999999998,365
2025-02-26 02:23:41.283563,244.0,244.33,238.61,243.53,47226821,0.0,0.0,AAPL,0.007404649623562465,0.00737736978785303,0.01705787444621275,230.804,234.7452,366
2025-02-27 02:23:41.283563,244.0,246.57,243.76,244.08,95373679,0.0,0.0,AAPL,0.0022584486510903723,0.0022559021892503916,0.01487861263647611,231.92399999999998,235.13580000000002,367
2025-02-28 02:23:41.283563,243.02,248.61,242.15,245.15,86405517,0.0,0.0,AAPL,0.004383808587348437,0.004374227688828081,0.014160807172226068,233.2585,235.50259999999997,368
2025-03-03 02:23:41.283563,245.8,242.77,238.49,241.1,98767540,0.0,0.0,AAPL,-0.016520497654497257,-0.016658482910116904,0.014909068263474394,234.42350000000002,235.79319999999998,369
2025-03-04 02:23:41.283563,237.92,245.87,239.87,241.74,44475312,0.0,0.0,AAPL,0.0026545002073827817,0.002650983244185486,0.01488585482304445,235.5185,236.077,370
2025-03-05 02:23:41.283563,241.74,251.87,240.64,245.26,97729272,0.0,0.0,AAPL,0.014561098701083797,0.01445610390256907,0.01300610294882813,236.3775,236.3552,371
2025-03-06 02:23:41.283563,245.66,255.76,252.57,254.86,57342540,0.0,0.0,AAPL,0.03914213487727314,0.03839550245025315,0.01474383597503864,237.469,236.9118,372
2025-03-07 02:23:41.283563,256.03,267.79,261.61,261.64,51063909,0.0,0.0,AAPL,0.026602840775327596,0.026255138308878864,0.015451564459043221,238.9185,237.3566,373
2025-03-10 02:23:41.283563,260.31,276.97,275.43,276.27,28776214,0.0,0.0,AAPL,0.055916526524996124,0.0544091353083733,0.0189990181125191,241.083,238.20620000000002,374
2025-03-11 02:23:41.283563,276.38,272.47,267.86,271.45,28957394,0.0,0.0,AAPL,-0.01744670069135268,-0.01760068804992527,0.018827383555462904,243.23600000000002,239.1018,375
2025-03-12 02:23:41.283563,270.19,279.31,273.55,278.06,76900844,0.0,0.0,AAPL,0.024350709154540517,0.02405895738993725,0.01904827228498574,245.7035,239.98280000000003,376
2025-03-13 02:23:41.283563,278.42,285.96,273.54,279.99,59344674,0.0,0.0,AAPL,0.006940947996835201,0.006916970504367759,0.018777976240557236,248.31400000000002,240.7956,377
2025-03-14 02:23:41.283563,278.74,302.0,289.5,296.22,41989121,0.0,0.0,AAPL,0.05796635594128374,0.056348533253061606,0.02154756984627152,251.64049999999997,241.84459999999999,378
2025-03-17 02:23:41.283563,295.61,291.19,287.16,290.63,71047772,0.0,0.0,AAPL,-0.018871109310647616,-0.01905144100412291,0.02186423771867487,254.8535,242.69280000000003,379
2025-03-18 02:23:41.283563,289.19,286.54,282.6,285.02,43964358,0.0,0.0,AAPL,-0.019302893713656566,-0.01949162724963765,0.02301348530861936,257.646,243.4194,380
2025-03-19 02:23:41.283563,285.95,285.51,279.22,281.27,68322381,0.0,0.0,AAPL,-0.013156971440600684,-0.013244291143600345,0.023016388512698306,259.8705,244.1738,381
2025-03-20 02:23:41.283563,282.48,267.97,266.88,267.49,51940656,0.0,0.0,AAPL,-0.04899207167490305,-0.05023287964174297,0.026367974963619832,261.412,244.632,382
2025-03-21 02:23:41.283563,267.17,268.38,261.56,264.76,86766416,0.0,0.0,AAPL,-0.01020598900893499,-0.01025842720900078,0.026604838131412425,262.6905,245.112,383
2025-03-24 02:23:41.283563,264.81,263.07,258.69,260.64,86552212,0.0,0.0,AAPL,-0.015561263030669292,-0.01568361039698705,0.026820932615058187,263.545,245.3716,384
2025-03-25 02:23:41.283563,258.75,263.58,261.89,262.03,60801279,0.0,0.0,AAPL,0.0053330263965623015,0.005318856169094092,0.026692800112788535,264.55949999999996,245.667,385
2025-03-26 02:23:41.283563,261.64,271.67,261.88,264.53,51311433,0.0,0.0,AAPL,0.009540892264244594,0.009495665393881848,0.026709839047508913,265.60949999999997,246.11280000000002,386
2025-03-27 02:23:41.283563,264.47,277.78,272.53,276.19,52191984,0.0,0.0,AAPL,0.04407817638831135,0.04313436825495945,0.028126178378691618,267.21500000000003,246.82299999999998,387
2025-03-28 02:23:41.283563,279.81,287.18,280.27,282.6,85428589,0.0,0.0,AAPL,0.023208660704587603,0.022943435578756895,0.028363131818268595,269.0875,247.5954,388
2025-03-31 02:23:41.283563,281.03,282.02,277.56,279.31,49613461,0.0,0.0,AAPL,-0.011641896673743934,-0.011710194145034401,0.028165861432739567,270.998,248.36699999999996,389
2025-04-01 02:23:41.283563,281.36,276.92,271.81,273.95,40679453,0.0,0.0,AAPL,-0.019190147148329895,-0.01937666812096814,0.02879071740068421,272.6085,249.1288,390
2025-04-02 02:23:41.283563,275.32,277.93,276.75,277.41,31351625,0.0,0.0,AAPL,0.012630041978463291,0.012550948273232282,0.02876606582578304,274.216,249.9186,391
2025-04-03 02:23:41.283563,277.8,274.87,267.99,270.02,60001984,0.0,0.0,AAPL,-0.026639270394001824,-0.027000525928557038,0.028605676647054722,274.97400000000005,250.52020000000002,392
2025-04-04 02:23:41.283563,272.39,282.74,280.2,281.38,61159907,0.0,0.0,AAPL,0.042070957706836554,0.04121003861996712,0.029465673551851368,275.961,251.4016,393
2025-04-07 02:23:41.283563,281.9,290.76,289.14,289.54,88068153,0.0,0.0,AAPL,0.028999928921742857,0.028587387776830342,0.027522722646329212,276.6245,252.4918,394
2025-04-08 02:23:41.283563,290.1,287.06,283.77,287.01,41592902,0.0,0.0,AAPL,-0.008737998204047859,-0.008776398367711923,0.027254699404878794,277.4025,253.49540000000002,395
2025-04-09 02:23:41.283563,286.93,279.69,274.07,276.47,53574345,0.0,0.0,AAPL,-0.03672345911292274,-0.03741474237808954,0.02815967191072711,277.323,254.44299999999998,396
2025-04-10 02:23:41.283563,278.16,289.54,278.91,285.39,85630430,0.0,0.0,AAPL,0.03226389843382638,0.03175434990637933,0.029039604473351098,277.59299999999996,255.71719999999996,397
2025-04-11 02:23:41.283563,286.96,289.88,279.58,285.16,86771770,0.0,0.0,AAPL,-0.0008059147131993516,-0.0008062396370474965,0.025802494686182807,277.04,257.05120000000005,398
2025-04-14 02:23:41.283563,284.27,299.41,292.71,294.0,53845830,0.0,0.0,AAPL,0.03100014027212783,0.0305293410892538,0.026445821068391124,277.2085,258.5752,399
2025-04-15 02:23:41.283563,292.06,283.46,280.02,283.09,59434301,0.0,0.0,AAPL,-0.03710884353741506,-0.0378148990520542,0.0274429639501894,277.11199999999997,259.8402,400
2025-04-16 02:23:41.283563,282.81,282.9,277.29,279.49,47746441,0.0,0.0,AAPL,-0.01271680384330065,-0.012798354506840831,0.02743201618028993,277.023,260.8684,401
2025-04-17 02:23:41.283563,278.37,281.32,274.32,280.09,94941615,0.0,0.0,AAPL,0.0021467673262012266,0.002144466313795174,0.024886394012364033,277.653,261.8096,402
2025-04-18 02:23:41.283563,280.0,288.2,279.19,281.0,33898282,0.0,0.0,AAPL,0.003248955692813027,0.003243689240163915,0.02470326534600317,278.46500000000003,262.7766,403
2025-04-21 02:23:41.283563,282.74,283.75,274.07,278.45,95031206,0.0,0.0,AAPL,-0.009074733096085419,-0.009116159298068163,0.024484635314267037,279.3555,263.686,404
2025-04-22 02:23:41.283563,277.81,286.49,279.6,283.25,76289983,0.0,0.0,AAPL,0.01723828335428257,0.017091389872438016,0.02467312903221954,280.4165,264.7832,405
2025-04-23 02:23:41.283563,283.19,281.22,274.38,276.39,64867911,0.0,0.0,AAPL,-0.024218887908208364,-0.024516988119165382,0.02543092565667672,281.0095,265.7368,406
2025-04-24 02:23:41.283563,276.47,277.64,275.24,275.97,27449429,0.0,0.0,AAPL,-0.001519591881037563,-0.0015207476317746994,0.023476179614694,280.9985,266.7006,407
2025-04-25 02:23:41.283563,277.14,278.81,275.32,277.35,60669714,0.0,0.0,AAPL,0.005000543537341029,0.004988082344067977,0.0228833911961342,280.736,267.6538,408
2025-04-28 02:23:41.283563,274.23,286.21,276.89,281.3,55581107,0.0,0.0,AAPL,0.014241932576167349,0.01414146899456767,0.022963134448538848,280.8355,268.7524,409
2025-04-29 02:23:41.283563,280.45,290.26,283.79,286.42,37091410,0.0,0.0,AAPL,0.018201208674013536,0.018037549554745354,0.022788104789507595,281.459,269.8974,410
2025-04-30 02:23:41.283563,286.73,280.44,276.66,279.09,74230720,0.0,0.0,AAPL,-0.025591788282941286,-0.02592495460197969,0.023483723499307774,281.543,270.7436,411
2025-05-01 02:23:41.283563,280.76,272.1,266.41,268.94,97836318,0.0,0.0,AAPL,-0.03636819663907698,-0.03704600405285304,0.02416767327481512,281.489,271.3892,412
2025-05-02 02:23:41.283563,268.28,281.48,275.47,278.25,67164160,0.0,0.0,AAPL,0.03461738677771997,0.03403168375993035,0.023535219987660356,281.3325,272.17040000000003,413
2025-05-05 02:23:41.283563,275.64,283.12,280.01,281.17,78606495,0.0,0.0,AAPL,0.010494159928122304,0.01043947845653738,0.022670757518642514,280.914,272.9228,414
2025-05-06 02:23:41.283563,282.04,276.95,273.44,276.37,30133783,0.0,0.0,AAPL,-0.017071522566418973,-0.017218920959606792,0.022891700389875612,280.382,273.6154,415
2025-05-07 02:23:41.283563,275.49,291.76,286.29,287.86,56325024,0.0,0.0,AAPL,0.041574700582552415,0.040733703181939945,0.02326764296235401,280.9515,274.502,416
2025-05-08 02:23:41.283563,286.15,295.33,286.65,289.32,33726886,0.0,0.0,AAPL,0.005071909956228637,0.005059091146555229,0.022192862773688146,281.148,275.4068,417
2025-05-09 02:23:41.283563,288.42,298.94,298.13,298.43,70959687,0.0,0.0,AAPL,0.03148762615788758,0.031002057488131046,0.023212210347245448,281.81149999999997,276.4724,418
2025-05-12 02:23:41.283563,298.15,301.2,298.74,299.52,95386161,0.0,0.0,AAPL,0.0036524478102066826,0.0036457938200162403,0.022231780572666348,282.0875,277.6408,419
2025-05-13 02:23:41.283563,298.62,316.39,311.01,315.23,74633329,0.0,0.0,AAPL,0.05245058760683774,0.051121337830365,0.023118708926399677,283.69449999999995,279.11060000000003,420
2025-05-14 02:23:41.283563,311.75,332.67,326.88,329.4,30760228,0.0,0.0,AAPL,0.04495130539605996,0.04397028662394779,0.02427557851105039,286.19,280.7934,421
2025-05-15 02:23:41.283563,330.87,330.2,324.0,328.03,51599965,0.0,0.0,AAPL,-0.004159077109896825,-0.0041677501272851915,0.02440341560914134,288.587,282.2568,422
2025-05-16 02:23:41.283563,330.12,341.0,336.38,336.47,66299753,0.0,0.0,AAPL,0.025729354022498097,0.02540392444809641,0.024678984564319783,291.3605,283.7534,423
2025-05-19 02:23:41.283563,337.57,345.36,340.75,342.45,55240581,0.0,0.0,AAPL,0.017772758343983064,0.017616669579563114,0.02435289982883937,294.5605,285.077,424
2025-05-20 02:23:41.283563,340.5,361.17,351.02,354.59,87523300,0.0,0.0,AAPL,0.03545043071981313,0.034836530808921455,0.024944434684001145,298.1275,286.7398,425
2025-05-21 02:23:41.283563,354.24,350.55,346.87,347.06,86100325,0.0,0.0,AAPL,-0.021235793451591878,-0.021464516790477808,0.024727028351315235,301.66099999999994,288.1198,426
2025-05-22 02:23:41.283563,347.05,359.75,352.65,353.57,70887326,0.0,0.0,AAPL,0.018757563533682964,0.018583809872916787,0.024570055128173885,305.54100000000005,289.5914,427
2025-05-23 02:23:41.283563,354.62,367.82,359.19,363.22,53009345,0.0,0.0,AAPL,0.027293039567836797,0.026927225755078138,0.02470521076332514,309.83450000000005,290.9314,428
2025-05-26 02:23:41.283563,364.44,355.55,345.07,348.58,44150228,0.0,0.0,AAPL,-0.04030615054237108,-0.041140952196817016,0.027512970550877702,313.1985,292.0904,429
2025-05-27 02:23:41.283563,347.3,343.79,335.88,338.96,32940573,0.0,0.0,AAPL,-0.027597682024212533,-0.027985652775231785,0.0287713759249499,315.82550000000003,293.16920000000005,430
2025-05-28 02:23:41.283563,339.1,322.84,320.34,322.36,51617326,0.0,0.0,AAPL,-0.04897333018645256,-0.05021317286199308,0.030657661786372185,317.989,293.991,431
2025-05-29 02:23:41.283563,323.09,326.27,316.03,320.83,55987938,0.0,0.0,AAPL,-0.004746246432559942,-0.00475754562684303,0.029039129415103736,320.5835,295.0578,432
2025-05-30 02:23:41.283563,323.16,328.43,327.05,327.09,75686719,0.0,0.0,AAPL,0.019511891032634177,0.019323974556932536,0.028537017009526513,323.0255,296.3044,433
2025-06-02 02:23:41.283563,328.25,345.43,335.08,339.25,74361986,0.0,0.0,AAPL,0.03717631232993979,0.03650193632857846,0.029249682602837283,325.9295,297.8766,434
2025-06-03 02:23:41.283563,340.59,341.09,332.07,340.48,30258110,0.0,0.0,AAPL,0.003625644804716277,0.003619087998246341,0.028606518102234267,329.135,299.4456,435
2025-06-04 02:23:41.283563,340.62,355.36,349.42,353.86,54644448,0.0,0.0,AAPL,0.03929746240601495,0.03854496797163179,0.028482152536859363,332.43500000000006,301.2322,436
2025-06-05 02:23:41.283563,356.36,346.66,341.01,343.51,38633415,0.0,0.0,AAPL,-0.029248855479568237,-0.02968513136468736,0.029844262568466187,335.1445,302.5786,437
2025-06-06 02:23:41.283563,344.21,332.17,329.3,330.96,36760952,0.0,0.0,AAPL,-0.036534598701639,-0.03721870116701341,0.031005368372254004,336.77099999999996,303.54580000000004,438
2025-06-09 02:23:41.283563,329.54,335.38,327.23,331.15,87047661,0.0,0.0,AAPL,0.0005740875030215697,0.0005739227778324402,0.031023407483027718,338.3525,304.5826,439
2025-06-10 02:23:41.283563,333.47,336.21,330.16,334.6,28143641,0.0,0.0,AAPL,0.01041823946851883,0.010364343621735182,0.02903463610764175,339.32099999999997,305.79560000000004,440
2025-06-11 02:23:41.283563,335.77,337.49,332.91,334.96,56438715,0.0,0.0,AAPL,0.0010759115361624882,0.0010753331581641972,0.027336846813854735,339.599,306.9466,441
2025-06-12 02:23:41.283563,334.22,326.71,311.34,320.32,37615274,0.0,0.0,AAPL,-0.0437067112491043,-0.04469062558403205,0.02911680844864255,339.2135,307.95259999999996,442
2025-06-13 02:23:41.283563,319.55,323.72,319.41,320.26,90949766,0.0,0.0,AAPL,-0.00018731268731264628,-0.0001873302325250552,0.028443694244934262,338.40299999999996,308.7302,443
2025-06-16 02:23:41.283563,320.74,313.17,311.55,311.64,66778038,0.0,0.0,AAPL,-0.026915631049772126,-0.027284490431673348,0.028557172115254822,336.8625,309.1722,444
2025-06-17 02:23:41.283563,312.36,317.88,312.29,316.67,42353547,0.0,0.0,AAPL,0.016140418431523695,0.016011546724207782,0.027446862471306774,334.9665,309.7654,445
2025-06-18 02:23:41.283563,316.98,320.06,314.97,319.86,62682046,0.0,0.0,AAPL,0.010073578172861364,0.010023177875859655,0.027381658232951477,333.6065,310.6332,446
2025-06-19 02:23:41.283563,320.36,315.91,312.98,313.81,79861476,0.0,0.0,AAPL,-0.01891452510473335,-0.019095692840063253,0.027048205672823216,331.6185,311.2016,447
2025-06-20 02:23:41.283563,316.48,314.95,309.15,310.83,96858850,0.0,0.0,AAPL,-0.00949619196328999,-0.009541568290891436,0.02592119980596659,328.99899999999997,311.715,448
2025-06-23 02:23:41.283563,312.49,312.24,303.99,304.14,41533450,0.0,0.0,AAPL,-0.021523019013608757,-0.021758017219457138,0.0249912048827675,326.77699999999993,311.9178,449
2025-06-24 02:23:41.283563,304.43,309.55,302.49,304.27,91463632,0.0,0.0,AAPL,0.00042743473400408405,0.00042734340980066514,0.024527229072891468,325.0425,312.3414,450
2025-06-25 02:23:41.283563,305.7,318.0,303.72,310.9,95072808,0.0,0.0,AAPL,0.021789857692181336,0.021555851942594524,0.022915646988269745,324.4695,312.9696,451
2025-06-26 02:23:41.283563,309.29,311.64,300.86,305.14,93731540,0.0,0.0,AAPL,-0.018526857510453465,-0.018700629379651994,0.023221688482042046,323.685,313.4706,452
2025-06-27 02:23:41.283563,305.74,311.62,307.19,308.71,72656076,0.0,0.0,AAPL,0.011699547748574401,0.011631637208331077,0.022899887939251923,322.76599999999996,314.02479999999997,453
2025-06-30 02:23:41.283563,311.51,308.23,302.69,305.95,72236549,0.0,0.0,AAPL,-0.008940429529331717,-0.008980634984837626,0.020915768468729574,321.101,314.5748,454
2025-07-01 02:23:41.283563,305.61,304.86,301.49,301.49,55240797,0.0,0.0,AAPL,-0.01457754535054745,-0.014684841787216987,0.020919307719011584,319.1515,314.9396,455
2025-07-02 02:23:41.283563,300.21,306.66,298.95,301.34,81429841,0.0,0.0,AAPL,-0.0004975289396000893,-0.0004976527481902332,0.01810147678185867,316.52549999999997,315.4386,456
2025-07-03 02:23:41.283563,300.35,298.08,291.8,295.17,64847051,0.0,0.0,AAPL,-0.02047521072542624,-0.020687733827358404,0.01765626162631503,314.1085,315.82259999999997,457
2025-07-04 02:23:41.283563,293.56,293.0,284.27,292.11,75807855,0.0,0.0,AAPL,-0.010366907206016851,-0.010421017887009233,0.016301631648509087,312.166,316.1178,458
2025-07-07 02:23:41.283563,290.96,288.27,278.19,284.79,57134342,0.0,0.0,AAPL,-0.0250590530964363,-0.02537837709695775,0.01675104485320055,309.848,316.1876,459
